The number of bases is 20160
((0, 0, 0, 1), (0, 1, 0, 0), (1, 1, 1, 1), (1, 0, 0, 1))
((0, 0, 0, 1), (0, 1, 0, 0), (1, 1, 1, 1), (1, 1, 0, 0))
((0, 0, 0, 1), (0, 1, 0, 0), (1, 1, 1, 1), (1, 1, 0, 1))
((0, 0, 0, 1), (0, 1, 0, 1), (0, 0, 1, 0), (1, 0, 0, 0))
((0, 0, 0, 1), (0, 1, 0, 1), (0, 0, 1, 0), (1, 0, 0, 1))
((0, 0, 0, 1), (0, 1, 0, 1), (0, 0, 1, 0), (1, 0, 1, 0))
((0, 0, 0, 1), (0, 1, 0, 1), (0, 0, 1, 0), (1, 0, 1, 1))
((0, 0, 0, 1), (0, 1, 0, 1), (0, 0, 1, 0), (1, 1, 0, 0))
((0, 0, 0, 1), (0, 1, 0, 1), (0, 0, 1, 0), (1, 1, 0, 1))
((0, 0, 0, 1), (0, 1, 0, 1), (0, 0, 1, 0), (1, 1, 1, 0))
((0, 0, 0, 1), (0, 1, 0, 1), (0, 0, 1, 0), (1, 1, 1, 1))
((0, 0, 0, 1), (0, 1, 0, 1), (0, 0, 1, 1), (1, 0, 0, 0))
((0, 0, 0, 1), (0, 1, 0, 1), (0, 0, 1, 1), (1, 0, 0, 1))
((0, 0, 0, 1), (0, 1, 0, 1), (0, 0, 1, 1), (1, 0, 1, 0))
((0, 0, 0, 1), (0, 1, 0, 1), (0, 0, 1, 1), (1, 0, 1, 1))
((0, 0, 0, 1), (0, 1, 0, 1), (0, 0, 1, 1), (1, 1, 0, 0))
((0, 0, 0, 1), (0, 1, 0, 1), (0, 0, 1, 1), (1, 1, 0, 1))
((0, 0, 0, 1), (0, 1, 0, 1), (0, 0, 1, 1), (1, 1, 1, 0))
((0, 0, 0, 1), (0, 1, 0, 1), (0, 0, 1, 1), (1, 1, 1, 1))
((0, 0, 0, 1), (0, 1, 0, 1), (0, 1, 1, 0), (1, 0, 0, 0))
((0, 0, 0, 1), (0, 1, 0, 1), (0, 1, 1, 0), (1, 0, 0, 1))
((0, 0, 0, 1), (0, 1, 0, 1), (0, 1, 1, 0), (1, 0, 1, 0))
((0, 0, 0, 1), (0, 1, 0, 1), (0, 1, 1, 0), (1, 0, 1, 1))
((0, 0, 0, 1), (0, 1, 0, 1), (0, 1, 1, 0), (1, 1, 0, 0))
((0, 0, 0, 1), (0, 1, 0, 1), (0, 1, 1, 0), (1, 1, 0, 1))
((0, 0, 0, 1), (0, 1, 0, 1), (0, 1, 1, 0), (1, 1, 1, 0))
((0, 0, 0, 1), (0, 1, 0, 1), (0, 1, 1, 0), (1, 1, 1, 1))
((0, 0, 0, 1), (0, 1, 0, 1), (0, 1, 1, 1), (1, 0, 0, 0))
((0, 0, 0, 1), (0, 1, 0, 1), (0, 1, 1, 1), (1, 0, 0, 1))
((0, 0, 0, 1), (0, 1, 0, 1), (0, 1, 1, 1), (1, 0, 1, 0))
((0, 0, 0, 1), (0, 1, 0, 1), (0, 1, 1, 1), (1, 0, 1, 1))
((0, 0, 0, 1), (0, 1, 0, 1), (0, 1, 1, 1), (1, 1, 0, 0))
((0, 0, 0, 1), (0, 1, 0, 1), (0, 1, 1, 1), (1, 1, 0, 1))
((0, 0, 0, 1), (0, 1, 0, 1), (0, 1, 1, 1), (1, 1, 1, 0))
((0, 0, 0, 1), (0, 1, 0, 1), (0, 1, 1, 1), (1, 1, 1, 1))
((0, 0, 0, 1), (0, 1, 0, 1), (1, 0, 0, 0), (0, 0, 1, 0))
((0, 0, 0, 1), (0, 1, 0, 1), (1, 0, 0, 0), (0, 0, 1, 1))
((0, 0, 0, 1), (0, 1, 0, 1), (1, 0, 0, 0), (0, 1, 1, 0))
((0, 0, 0, 1), (0, 1, 0, 1), (1, 0, 0, 0), (0, 1, 1, 1))
((0, 0, 0, 1), (0, 1, 0, 1), (1, 0, 0, 0), (1, 0, 1, 0))
((0, 0, 0, 1), (0, 1, 0, 1), (1, 0, 0, 0), (1, 0, 1, 1))
((0, 0, 0, 1), (0, 1, 0, 1), (1, 0, 0, 0), (1, 1, 1, 0))
((0, 0, 0, 1), (0, 1, 0, 1), (1, 0, 0, 0), (1, 1, 1, 1))
((0, 0, 0, 1), (0, 1, 0, 1), (1, 0, 0, 1), (0, 0, 1, 0))
((0, 0, 0, 1), (0, 1, 0, 1), (1, 0, 0, 1), (0, 0, 1, 1))
((0, 0, 0, 1), (0, 1, 0, 1), (1, 0, 0, 1), (0, 1, 1, 0))
((0, 0, 0, 1), (0, 1, 0, 1), (1, 0, 0, 1), (0, 1, 1, 1))
((0, 0, 0, 1), (0, 1, 0, 1), (1, 0, 0, 1), (1, 0, 1, 0))
((0, 0, 0, 1), (0, 1, 0, 1), (1, 0, 0, 1), (1, 0, 1, 1))
((0, 0, 0, 1), (0, 1, 0, 1), (1, 0, 0, 1), (1, 1, 1, 0))
((0, 0, 0, 1), (0, 1, 0, 1), (1, 0, 0, 1), (1, 1, 1, 1))
((0, 0, 0, 1), (0, 1, 0, 1), (1, 0, 1, 0), (0, 0, 1, 0))
((0, 0, 0, 1), (0, 1, 0, 1), (1, 0, 1, 0), (0, 0, 1, 1))
((0, 0, 0, 1), (0, 1, 0, 1), (1, 0, 1, 0), (0, 1, 1, 0))
((0, 0, 0, 1), (0, 1, 0, 1), (1, 0, 1, 0), (0, 1, 1, 1))
((0, 0, 0, 1), (0, 1, 0, 1), (1, 0, 1, 0), (1, 0, 0, 0))
((0, 0, 0, 1), (0, 1, 0, 1), (1, 0, 1, 0), (1, 0, 0, 1))
((0, 0, 0, 1), (0, 1, 0, 1), (1, 0, 1, 0), (1, 1, 0, 0))
((0, 0, 0, 1), (0, 1, 0, 1), (1, 0, 1, 0), (1, 1, 0, 1))
((0, 0, 0, 1), (0, 1, 0, 1), (1, 0, 1, 1), (0, 0, 1, 0))
((0, 0, 0, 1), (0, 1, 0, 1), (1, 0, 1, 1), (0, 0, 1, 1))
((0, 0, 0, 1), (0, 1, 0, 1), (1, 0, 1, 1), (0, 1, 1, 0))
((0, 0, 0, 1), (0, 1, 0, 1), (1, 0, 1, 1), (0, 1, 1, 1))
((0, 0, 0, 1), (0, 1, 0, 1), (1, 0, 1, 1), (1, 0, 0, 0))
((0, 0, 0, 1), (0, 1, 0, 1), (1, 0, 1, 1), (1, 0, 0, 1))
((0, 0, 0, 1), (0, 1, 0, 1), (1, 0, 1, 1), (1, 1, 0, 0))
((0, 0, 0, 1), (0, 1, 0, 1), (1, 0, 1, 1), (1, 1, 0, 1))
((0, 0, 0, 1), (0, 1, 0, 1), (1, 1, 0, 0), (0, 0, 1, 0))
((0, 0, 0, 1), (0, 1, 0, 1), (1, 1, 0, 0), (0, 0, 1, 1))
((0, 0, 0, 1), (0, 1, 0, 1), (1, 1, 0, 0), (0, 1, 1, 0))
((0, 0, 0, 1), (0, 1, 0, 1), (1, 1, 0, 0), (0, 1, 1, 1))
((0, 0, 0, 1), (0, 1, 0, 1), (1, 1, 0, 0), (1, 0, 1, 0))
((0, 0, 0, 1), (0, 1, 0, 1), (1, 1, 0, 0), (1, 0, 1, 1))
((0, 0, 0, 1), (0, 1, 0, 1), (1, 1, 0, 0), (1, 1, 1, 0))
((0, 0, 0, 1), (0, 1, 0, 1), (1, 1, 0, 0), (1, 1, 1, 1))
((0, 0, 0, 1), (0, 1, 0, 1), (1, 1, 0, 1), (0, 0, 1, 0))
((0, 0, 0, 1), (0, 1, 0, 1), (1, 1, 0, 1), (0, 0, 1, 1))
((0, 0, 0, 1), (0, 1, 0, 1), (1, 1, 0, 1), (0, 1, 1, 0))
((0, 0, 0, 1), (0, 1, 0, 1), (1, 1, 0, 1), (0, 1, 1, 1))
((0, 0, 0, 1), (0, 1, 0, 1), (1, 1, 0, 1), (1, 0, 1, 0))
((0, 0, 0, 1), (0, 1, 0, 1), (1, 1, 0, 1), (1, 0, 1, 1))
((0, 0, 0, 1), (0, 1, 0, 1), (1, 1, 0, 1), (1, 1, 1, 0))
((0, 0, 0, 1), (0, 1, 0, 1), (1, 1, 0, 1), (1, 1, 1, 1))
((0, 0, 0, 1), (0, 1, 0, 1), (1, 1, 1, 0), (0, 0, 1, 0))
((0, 0, 0, 1), (0, 1, 0, 1), (1, 1, 1, 0), (0, 0, 1, 1))
((0, 0, 0, 1), (0, 1, 0, 1), (1, 1, 1, 0), (0, 1, 1, 0))
((0, 0, 0, 1), (0, 1, 0, 1), (1, 1, 1, 0), (0, 1, 1, 1))
((0, 0, 0, 1), (0, 1, 0, 1), (1, 1, 1, 0), (1, 0, 0, 0))
((0, 0, 0, 1), (0, 1, 0, 1), (1, 1, 1, 0), (1, 0, 0, 1))
((0, 0, 0, 1), (0, 1, 0, 1), (1, 1, 1, 0), (1, 1, 0, 0))
((0, 0, 0, 1), (0, 1, 0, 1), (1, 1, 1, 0), (1, 1, 0, 1))
((0, 0, 0, 1), (0, 1, 0, 1), (1, 1, 1, 1), (0, 0, 1, 0))
((0, 0, 0, 1), (0, 1, 0, 1), (1, 1, 1, 1), (0, 0, 1, 1))
((0, 0, 0, 1), (0, 1, 0, 1), (1, 1, 1, 1), (0, 1, 1, 0))
((0, 0, 0, 1), (0, 1, 0, 1), (1, 1, 1, 1), (0, 1, 1, 1))
((0, 0, 0, 1), (0, 1, 0, 1), (1, 1, 1, 1), (1, 0, 0, 0))
((0, 0, 0, 1), (0, 1, 0, 1), (1, 1, 1, 1), (1, 0, 0, 1))
((0, 0, 0, 1), (0, 1, 0, 1), (1, 1, 1, 1), (1, 1, 0, 0))
((0, 0, 0, 1), (0, 1, 0, 1), (1, 1, 1, 1), (1, 1, 0, 1))
((0, 0, 0, 1), (0, 1, 1, 0), (0, 0, 1, 0), (1, 0, 0, 0))
((0, 0, 0, 1), (0, 1, 1, 0), (0, 0, 1, 0), (1, 0, 0, 1))
((0, 0, 0, 1), (0, 1, 1, 0), (0, 0, 1, 0), (1, 0, 1, 0))
((0, 0, 0, 1), (0, 1, 1, 0), (0, 0, 1, 0), (1, 0, 1, 1))
((0, 0, 0, 1), (0, 1, 1, 0), (0, 0, 1, 0), (1, 1, 0, 0))
((0, 0, 0, 1), (0, 1, 1, 0), (0, 0, 1, 0), (1, 1, 0, 1))
((0, 0, 0, 1), (0, 1, 1, 0), (0, 0, 1, 0), (1, 1, 1, 0))
((0, 0, 0, 1), (0, 1, 1, 0), (0, 0, 1, 0), (1, 1, 1, 1))
((0, 0, 0, 1), (0, 1, 1, 0), (0, 0, 1, 1), (1, 0, 0, 0))
((0, 0, 0, 1), (0, 1, 1, 0), (0, 0, 1, 1), (1, 0, 0, 1))
((0, 0, 0, 1), (0, 1, 1, 0), (0, 0, 1, 1), (1, 0, 1, 0))
((0, 0, 0, 1), (0, 1, 1, 0), (0, 0, 1, 1), (1, 0, 1, 1))
((0, 0, 0, 1), (0, 1, 1, 0), (0, 0, 1, 1), (1, 1, 0, 0))
((0, 0, 0, 1), (0, 1, 1, 0), (0, 0, 1, 1), (1, 1, 0, 1))
((0, 0, 0, 1), (0, 1, 1, 0), (0, 0, 1, 1), (1, 1, 1, 0))
((0, 0, 0, 1), (0, 1, 1, 0), (0, 0, 1, 1), (1, 1, 1, 1))
((0, 0, 0, 1), (0, 1, 1, 0), (0, 1, 0, 0), (1, 0, 0, 0))
((0, 0, 0, 1), (0, 1, 1, 0), (0, 1, 0, 0), (1, 0, 0, 1))
((0, 0, 0, 1), (0, 1, 1, 0), (0, 1, 0, 0), (1, 0, 1, 0))
((0, 0, 0, 1), (0, 1, 1, 0), (0, 1, 0, 0), (1, 0, 1, 1))
((0, 0, 0, 1), (0, 1, 1, 0), (0, 1, 0, 0), (1, 1, 0, 0))
((0, 0, 0, 1), (0, 1, 1, 0), (0, 1, 0, 0), (1, 1, 0, 1))
((0, 0, 0, 1), (0, 1, 1, 0), (0, 1, 0, 0), (1, 1, 1, 0))
((0, 0, 0, 1), (0, 1, 1, 0), (0, 1, 0, 0), (1, 1, 1, 1))
((0, 0, 0, 1), (0, 1, 1, 0), (0, 1, 0, 1), (1, 0, 0, 0))
((0, 0, 0, 1), (0, 1, 1, 0), (0, 1, 0, 1), (1, 0, 0, 1))
((0, 0, 0, 1), (0, 1, 1, 0), (0, 1, 0, 1), (1, 0, 1, 0))
((0, 0, 0, 1), (0, 1, 1, 0), (0, 1, 0, 1), (1, 0, 1, 1))
((0, 0, 0, 1), (0, 1, 1, 0), (0, 1, 0, 1), (1, 1, 0, 0))
((0, 0, 0, 1), (0, 1, 1, 0), (0, 1, 0, 1), (1, 1, 0, 1))
((0, 0, 0, 1), (0, 1, 1, 0), (0, 1, 0, 1), (1, 1, 1, 0))
((0, 0, 0, 1), (0, 1, 1, 0), (0, 1, 0, 1), (1, 1, 1, 1))
((0, 0, 0, 1), (0, 1, 1, 0), (1, 0, 0, 0), (0, 0, 1, 0))
((0, 0, 0, 1), (0, 1, 1, 0), (1, 0, 0, 0), (0, 0, 1, 1))
((0, 0, 0, 1), (0, 1, 1, 0), (1, 0, 0, 0), (0, 1, 0, 0))
((0, 0, 0, 1), (0, 1, 1, 0), (1, 0, 0, 0), (0, 1, 0, 1))
((0, 0, 0, 1), (0, 1, 1, 0), (1, 0, 0, 0), (1, 0, 1, 0))
((0, 0, 0, 1), (0, 1, 1, 0), (1, 0, 0, 0), (1, 0, 1, 1))
((0, 0, 0, 1), (0, 1, 1, 0), (1, 0, 0, 0), (1, 1, 0, 0))
((0, 0, 0, 1), (0, 1, 1, 0), (1, 0, 0, 0), (1, 1, 0, 1))
((0, 0, 0, 1), (0, 1, 1, 0), (1, 0, 0, 1), (0, 0, 1, 0))
((0, 0, 0, 1), (0, 1, 1, 0), (1, 0, 0, 1), (0, 0, 1, 1))
((0, 0, 0, 1), (0, 1, 1, 0), (1, 0, 0, 1), (0, 1, 0, 0))
((0, 0, 0, 1), (0, 1, 1, 0), (1, 0, 0, 1), (0, 1, 0, 1))
((0, 0, 0, 1), (0, 1, 1, 0), (1, 0, 0, 1), (1, 0, 1, 0))
((0, 0, 0, 1), (0, 1, 1, 0), (1, 0, 0, 1), (1, 0, 1, 1))
((0, 0, 0, 1), (0, 1, 1, 0), (1, 0, 0, 1), (1, 1, 0, 0))
((0, 0, 0, 1), (0, 1, 1, 0), (1, 0, 0, 1), (1, 1, 0, 1))
((0, 0, 0, 1), (0, 1, 1, 0), (1, 0, 1, 0), (0, 0, 1, 0))
((0, 0, 0, 1), (0, 1, 1, 0), (1, 0, 1, 0), (0, 0, 1, 1))
((0, 0, 0, 1), (0, 1, 1, 0), (1, 0, 1, 0), (0, 1, 0, 0))
((0, 0, 0, 1), (0, 1, 1, 0), (1, 0, 1, 0), (0, 1, 0, 1))
((0, 0, 0, 1), (0, 1, 1, 0), (1, 0, 1, 0), (1, 0, 0, 0))
((0, 0, 0, 1), (0, 1, 1, 0), (1, 0, 1, 0), (1, 0, 0, 1))
((0, 0, 0, 1), (0, 1, 1, 0), (1, 0, 1, 0), (1, 1, 1, 0))
((0, 0, 0, 1), (0, 1, 1, 0), (1, 0, 1, 0), (1, 1, 1, 1))
((0, 0, 0, 1), (0, 1, 1, 0), (1, 0, 1, 1), (0, 0, 1, 0))
((0, 0, 0, 1), (0, 1, 1, 0), (1, 0, 1, 1), (0, 0, 1, 1))
((0, 0, 0, 1), (0, 1, 1, 0), (1, 0, 1, 1), (0, 1, 0, 0))
((0, 0, 0, 1), (0, 1, 1, 0), (1, 0, 1, 1), (0, 1, 0, 1))
((0, 0, 0, 1), (0, 1, 1, 0), (1, 0, 1, 1), (1, 0, 0, 0))
((0, 0, 0, 1), (0, 1, 1, 0), (1, 0, 1, 1), (1, 0, 0, 1))
((0, 0, 0, 1), (0, 1, 1, 0), (1, 0, 1, 1), (1, 1, 1, 0))
((0, 0, 0, 1), (0, 1, 1, 0), (1, 0, 1, 1), (1, 1, 1, 1))
((0, 0, 0, 1), (0, 1, 1, 0), (1, 1, 0, 0), (0, 0, 1, 0))
((0, 0, 0, 1), (0, 1, 1, 0), (1, 1, 0, 0), (0, 0, 1, 1))
((0, 0, 0, 1), (0, 1, 1, 0), (1, 1, 0, 0), (0, 1, 0, 0))
((0, 0, 0, 1), (0, 1, 1, 0), (1, 1, 0, 0), (0, 1, 0, 1))
((0, 0, 0, 1), (0, 1, 1, 0), (1, 1, 0, 0), (1, 0, 0, 0))
((0, 0, 0, 1), (0, 1, 1, 0), (1, 1, 0, 0), (1, 0, 0, 1))
((0, 0, 0, 1), (0, 1, 1, 0), (1, 1, 0, 0), (1, 1, 1, 0))
((0, 0, 0, 1), (0, 1, 1, 0), (1, 1, 0, 0), (1, 1, 1, 1))
((0, 0, 0, 1), (0, 1, 1, 0), (1, 1, 0, 1), (0, 0, 1, 0))
((0, 0, 0, 1), (0, 1, 1, 0), (1, 1, 0, 1), (0, 0, 1, 1))
((0, 0, 0, 1), (0, 1, 1, 0), (1, 1, 0, 1), (0, 1, 0, 0))
((0, 0, 0, 1), (0, 1, 1, 0), (1, 1, 0, 1), (0, 1, 0, 1))
((0, 0, 0, 1), (0, 1, 1, 0), (1, 1, 0, 1), (1, 0, 0, 0))
((0, 0, 0, 1), (0, 1, 1, 0), (1, 1, 0, 1), (1, 0, 0, 1))
((0, 0, 0, 1), (0, 1, 1, 0), (1, 1, 0, 1), (1, 1, 1, 0))
((0, 0, 0, 1), (0, 1, 1, 0), (1, 1, 0, 1), (1, 1, 1, 1))
((0, 0, 0, 1), (0, 1, 1, 0), (1, 1, 1, 0), (0, 0, 1, 0))
((0, 0, 0, 1), (0, 1, 1, 0), (1, 1, 1, 0), (0, 0, 1, 1))
((0, 0, 0, 1), (0, 1, 1, 0), (1, 1, 1, 0), (0, 1, 0, 0))
((0, 0, 0, 1), (0, 1, 1, 0), (1, 1, 1, 0), (0, 1, 0, 1))
((0, 0, 0, 1), (0, 1, 1, 0), (1, 1, 1, 0), (1, 0, 1, 0))
((0, 0, 0, 1), (0, 1, 1, 0), (1, 1, 1, 0), (1, 0, 1, 1))
((0, 0, 0, 1), (0, 1, 1, 0), (1, 1, 1, 0), (1, 1, 0, 0))
((0, 0, 0, 1), (0, 1, 1, 0), (1, 1, 1, 0), (1, 1, 0, 1))
((0, 0, 0, 1), (0, 1, 1, 0), (1, 1, 1, 1), (0, 0, 1, 0))
((0, 0, 0, 1), (0, 1, 1, 0), (1, 1, 1, 1), (0, 0, 1, 1))
((0, 0, 0, 1), (0, 1, 1, 0), (1, 1, 1, 1), (0, 1, 0, 0))
((0, 0, 0, 1), (0, 1, 1, 0), (1, 1, 1, 1), (0, 1, 0, 1))
((0, 0, 0, 1), (0, 1, 1, 0), (1, 1, 1, 1), (1, 0, 1, 0))
((0, 0, 0, 1), (0, 1, 1, 0), (1, 1, 1, 1), (1, 0, 1, 1))
((0, 0, 0, 1), (0, 1, 1, 0), (1, 1, 1, 1), (1, 1, 0, 0))
((0, 0, 0, 1), (0, 1, 1, 0), (1, 1, 1, 1), (1, 1, 0, 1))
((0, 0, 0, 1), (0, 1, 1, 1), (0, 0, 1, 0), (1, 0, 0, 0))
((0, 0, 0, 1), (0, 1, 1, 1), (0, 0, 1, 0), (1, 0, 0, 1))
((0, 0, 0, 1), (0, 1, 1, 1), (0, 0, 1, 0), (1, 0, 1, 0))
((0, 0, 0, 1), (0, 1, 1, 1), (0, 0, 1, 0), (1, 0, 1, 1))
((0, 0, 0, 1), (0, 1, 1, 1), (0, 0, 1, 0), (1, 1, 0, 0))
((0, 0, 0, 1), (0, 1, 1, 1), (0, 0, 1, 0), (1, 1, 0, 1))
((0, 0, 0, 1), (0, 1, 1, 1), (0, 0, 1, 0), (1, 1, 1, 0))
((0, 0, 0, 1), (0, 1, 1, 1), (0, 0, 1, 0), (1, 1, 1, 1))
((0, 0, 0, 1), (0, 1, 1, 1), (0, 0, 1, 1), (1, 0, 0, 0))
((0, 0, 0, 1), (0, 1, 1, 1), (0, 0, 1, 1), (1, 0, 0, 1))
((0, 0, 0, 1), (0, 1, 1, 1), (0, 0, 1, 1), (1, 0, 1, 0))
((0, 0, 0, 1), (0, 1, 1, 1), (0, 0, 1, 1), (1, 0, 1, 1))
((0, 0, 0, 1), (0, 1, 1, 1), (0, 0, 1, 1), (1, 1, 0, 0))
((0, 0, 0, 1), (0, 1, 1, 1), (0, 0, 1, 1), (1, 1, 0, 1))
((0, 0, 0, 1), (0, 1, 1, 1), (0, 0, 1, 1), (1, 1, 1, 0))
((0, 0, 0, 1), (0, 1, 1, 1), (0, 0, 1, 1), (1, 1, 1, 1))
((0, 0, 0, 1), (0, 1, 1, 1), (0, 1, 0, 0), (1, 0, 0, 0))
((0, 0, 0, 1), (0, 1, 1, 1), (0, 1, 0, 0), (1, 0, 0, 1))
((0, 0, 0, 1), (0, 1, 1, 1), (0, 1, 0, 0), (1, 0, 1, 0))
((0, 0, 0, 1), (0, 1, 1, 1), (0, 1, 0, 0), (1, 0, 1, 1))
((0, 0, 0, 1), (0, 1, 1, 1), (0, 1, 0, 0), (1, 1, 0, 0))
((0, 0, 0, 1), (0, 1, 1, 1), (0, 1, 0, 0), (1, 1, 0, 1))
((0, 0, 0, 1), (0, 1, 1, 1), (0, 1, 0, 0), (1, 1, 1, 0))
((0, 0, 0, 1), (0, 1, 1, 1), (0, 1, 0, 0), (1, 1, 1, 1))
((0, 0, 0, 1), (0, 1, 1, 1), (0, 1, 0, 1), (1, 0, 0, 0))
((0, 0, 0, 1), (0, 1, 1, 1), (0, 1, 0, 1), (1, 0, 0, 1))
((0, 0, 0, 1), (0, 1, 1, 1), (0, 1, 0, 1), (1, 0, 1, 0))
((0, 0, 0, 1), (0, 1, 1, 1), (0, 1, 0, 1), (1, 0, 1, 1))
((0, 0, 0, 1), (0, 1, 1, 1), (0, 1, 0, 1), (1, 1, 0, 0))
((0, 0, 0, 1), (0, 1, 1, 1), (0, 1, 0, 1), (1, 1, 0, 1))
((0, 0, 0, 1), (0, 1, 1, 1), (0, 1, 0, 1), (1, 1, 1, 0))
((0, 0, 0, 1), (0, 1, 1, 1), (0, 1, 0, 1), (1, 1, 1, 1))
((0, 0, 0, 1), (0, 1, 1, 1), (1, 0, 0, 0), (0, 0, 1, 0))
((0, 0, 0, 1), (0, 1, 1, 1), (1, 0, 0, 0), (0, 0, 1, 1))
((0, 0, 0, 1), (0, 1, 1, 1), (1, 0, 0, 0), (0, 1, 0, 0))
((0, 0, 0, 1), (0, 1, 1, 1), (1, 0, 0, 0), (0, 1, 0, 1))
((0, 0, 0, 1), (0, 1, 1, 1), (1, 0, 0, 0), (1, 0, 1, 0))
((0, 0, 0, 1), (0, 1, 1, 1), (1, 0, 0, 0), (1, 0, 1, 1))
((0, 0, 0, 1), (0, 1, 1, 1), (1, 0, 0, 0), (1, 1, 0, 0))
((0, 0, 0, 1), (0, 1, 1, 1), (1, 0, 0, 0), (1, 1, 0, 1))
((0, 0, 0, 1), (0, 1, 1, 1), (1, 0, 0, 1), (0, 0, 1, 0))
((0, 0, 0, 1), (0, 1, 1, 1), (1, 0, 0, 1), (0, 0, 1, 1))
((0, 0, 0, 1), (0, 1, 1, 1), (1, 0, 0, 1), (0, 1, 0, 0))
((0, 0, 0, 1), (0, 1, 1, 1), (1, 0, 0, 1), (0, 1, 0, 1))
((0, 0, 0, 1), (0, 1, 1, 1), (1, 0, 0, 1), (1, 0, 1, 0))
((0, 0, 0, 1), (0, 1, 1, 1), (1, 0, 0, 1), (1, 0, 1, 1))
((0, 0, 0, 1), (0, 1, 1, 1), (1, 0, 0, 1), (1, 1, 0, 0))
((0, 0, 0, 1), (0, 1, 1, 1), (1, 0, 0, 1), (1, 1, 0, 1))
((0, 0, 0, 1), (0, 1, 1, 1), (1, 0, 1, 0), (0, 0, 1, 0))
((0, 0, 0, 1), (0, 1, 1, 1), (1, 0, 1, 0), (0, 0, 1, 1))
((0, 0, 0, 1), (0, 1, 1, 1), (1, 0, 1, 0), (0, 1, 0, 0))
((0, 0, 0, 1), (0, 1, 1, 1), (1, 0, 1, 0), (0, 1, 0, 1))
((0, 0, 0, 1), (0, 1, 1, 1), (1, 0, 1, 0), (1, 0, 0, 0))
((0, 0, 0, 1), (0, 1, 1, 1), (1, 0, 1, 0), (1, 0, 0, 1))
((0, 0, 0, 1), (0, 1, 1, 1), (1, 0, 1, 0), (1, 1, 1, 0))
((0, 0, 0, 1), (0, 1, 1, 1), (1, 0, 1, 0), (1, 1, 1, 1))
((0, 0, 0, 1), (0, 1, 1, 1), (1, 0, 1, 1), (0, 0, 1, 0))
((0, 0, 0, 1), (0, 1, 1, 1), (1, 0, 1, 1), (0, 0, 1, 1))
((0, 0, 0, 1), (0, 1, 1, 1), (1, 0, 1, 1), (0, 1, 0, 0))
((0, 0, 0, 1), (0, 1, 1, 1), (1, 0, 1, 1), (0, 1, 0, 1))
((0, 0, 0, 1), (0, 1, 1, 1), (1, 0, 1, 1), (1, 0, 0, 0))
((0, 0, 0, 1), (0, 1, 1, 1), (1, 0, 1, 1), (1, 0, 0, 1))
((0, 0, 0, 1), (0, 1, 1, 1), (1, 0, 1, 1), (1, 1, 1, 0))
((0, 0, 0, 1), (0, 1, 1, 1), (1, 0, 1, 1), (1, 1, 1, 1))
((0, 0, 0, 1), (0, 1, 1, 1), (1, 1, 0, 0), (0, 0, 1, 0))
((0, 0, 0, 1), (0, 1, 1, 1), (1, 1, 0, 0), (0, 0, 1, 1))
((0, 0, 0, 1), (0, 1, 1, 1), (1, 1, 0, 0), (0, 1, 0, 0))
((0, 0, 0, 1), (0, 1, 1, 1), (1, 1, 0, 0), (0, 1, 0, 1))
((0, 0, 0, 1), (0, 1, 1, 1), (1, 1, 0, 0), (1, 0, 0, 0))
((0, 0, 0, 1), (0, 1, 1, 1), (1, 1, 0, 0), (1, 0, 0, 1))
((0, 0, 0, 1), (0, 1, 1, 1), (1, 1, 0, 0), (1, 1, 1, 0))
((0, 0, 0, 1), (0, 1, 1, 1), (1, 1, 0, 0), (1, 1, 1, 1))
((0, 0, 0, 1), (0, 1, 1, 1), (1, 1, 0, 1), (0, 0, 1, 0))
((0, 0, 0, 1), (0, 1, 1, 1), (1, 1, 0, 1), (0, 0, 1, 1))
((0, 0, 0, 1), (0, 1, 1, 1), (1, 1, 0, 1), (0, 1, 0, 0))
((0, 0, 0, 1), (0, 1, 1, 1), (1, 1, 0, 1), (0, 1, 0, 1))
((0, 0, 0, 1), (0, 1, 1, 1), (1, 1, 0, 1), (1, 0, 0, 0))
((0, 0, 0, 1), (0, 1, 1, 1), (1, 1, 0, 1), (1, 0, 0, 1))
((0, 0, 0, 1), (0, 1, 1, 1), (1, 1, 0, 1), (1, 1, 1, 0))
((0, 0, 0, 1), (0, 1, 1, 1), (1, 1, 0, 1), (1, 1, 1, 1))
((0, 0, 0, 1), (0, 1, 1, 1), (1, 1, 1, 0), (0, 0, 1, 0))
((0, 0, 0, 1), (0, 1, 1, 1), (1, 1, 1, 0), (0, 0, 1, 1))
((0, 0, 0, 1), (0, 1, 1, 1), (1, 1, 1, 0), (0, 1, 0, 0))
((0, 0, 0, 1), (0, 1, 1, 1), (1, 1, 1, 0), (0, 1, 0, 1))
((0, 0, 0, 1), (0, 1, 1, 1), (1, 1, 1, 0), (1, 0, 1, 0))
((0, 0, 0, 1), (0, 1, 1, 1), (1, 1, 1, 0), (1, 0, 1, 1))
((0, 0, 0, 1), (0, 1, 1, 1), (1, 1, 1, 0), (1, 1, 0, 0))
((0, 0, 0, 1), (0, 1, 1, 1), (1, 1, 1, 0), (1, 1, 0, 1))
((0, 0, 0, 1), (0, 1, 1, 1), (1, 1, 1, 1), (0, 0, 1, 0))
((0, 0, 0, 1), (0, 1, 1, 1), (1, 1, 1, 1), (0, 0, 1, 1))
